timestamp,task,category,config,rep,pass,cost_usd,duration_s,num_turns,asked_question
2026-06-12T02:08:36Z,feature-pagination,feature,haiku,3,1,0.1319939,67,11,0
2026-06-12T02:09:36Z,feature-retry-backoff,feature,haiku,1,1,0.14646109999999998,59,12,0
2026-06-12T02:10:27Z,feature-retry-backoff,feature,haiku,2,1,0.13940889999999997,51,13,0
2026-06-12T02:11:15Z,feature-retry-backoff,feature,haiku,3,1,0.1337743,47,12,0
2026-06-12T02:13:16Z,feature-slugify,feature,haiku,1,1,0.31005249999999995,120,30,0
2026-06-12T02:14:31Z,feature-slugify,feature,haiku,2,1,0.18361669999999994,75,17,0
2026-06-12T02:15:34Z,feature-slugify,feature,haiku,3,1,0.16957870000000003,63,16,0
2026-06-12T02:20:30Z,hard-discount-engine,hard,haiku,1,1,0.7249022,296,53,0
2026-06-12T02:25:39Z,hard-discount-engine,hard,haiku,2,1,0.7178802000000001,309,53,0
2026-06-12T02:30:27Z,hard-discount-engine,hard,haiku,3,1,0.6357366999999998,288,46,0
2026-06-12T02:33:41Z,hard-mini-interpreter,hard,haiku,1,1,0.49683279999999985,194,48,0
2026-06-12T02:36:33Z,hard-mini-interpreter,hard,haiku,2,1,0.4064339,171,30,0
2026-06-12T02:38:32Z,hard-mini-interpreter,hard,haiku,3,1,0.28067100000000006,119,23,0
2026-06-12T02:39:17Z,hard-regression-minefield,hard,haiku,1,1,0.13980339999999997,45,19,0
2026-06-12T02:39:52Z,hard-regression-minefield,hard,haiku,2,1,0.1013118,35,15,0
2026-06-12T02:40:29Z,hard-regression-minefield,hard,haiku,3,1,0.12751289999999998,37,17,0
2026-06-12T02:41:14Z,longhorizon-migration,longhorizon,haiku,1,1,0.1349938,45,20,0
2026-06-12T02:42:04Z,longhorizon-migration,longhorizon,haiku,2,1,0.1408152,50,21,0
2026-06-12T02:42:58Z,longhorizon-migration,longhorizon,haiku,3,1,0.16230060000000002,53,23,0
2026-06-12T02:43:35Z,longhorizon-pipeline,longhorizon,haiku,1,1,0.1064308,37,9,0
2026-06-12T02:44:17Z,longhorizon-pipeline,longhorizon,haiku,2,1,0.11226190000000003,42,10,0
2026-06-12T02:45:09Z,longhorizon-pipeline,longhorizon,haiku,3,1,0.1232055,52,11,0
2026-06-12T02:45:33Z,refactor-dedupe-handlers,refactor,haiku,1,1,0.0865284,23,7,0
2026-06-12T02:46:00Z,refactor-dedupe-handlers,refactor,haiku,2,1,0.0871815,26,7,0
2026-06-12T02:46:33Z,refactor-dedupe-handlers,refactor,haiku,3,1,0.09352550000000001,33,8,0
2026-06-12T02:47:26Z,refactor-extract-storage,refactor,haiku,1,1,0.1375847,52,17,0
2026-06-12T02:48:03Z,refactor-extract-storage,refactor,haiku,2,1,0.1128764,37,11,0
2026-06-12T02:48:49Z,refactor-extract-storage,refactor,haiku,3,1,0.1318665,46,15,0
2026-06-12T02:50:12Z,bugfix-cache-ttl,bugfix,haiku-plugin,1,1,0.16532560000000002,41,11,0
2026-06-12T02:50:53Z,bugfix-cache-ttl,bugfix,haiku-plugin,2,1,0.1137359,41,11,0
2026-06-12T02:51:36Z,bugfix-cache-ttl,bugfix,haiku-plugin,3,1,0.10925770000000001,43,10,0
2026-06-12T02:52:08Z,bugfix-csv-quoting,bugfix,haiku-plugin,1,1,0.11002630000000001,32,10,0
2026-06-12T02:52:52Z,bugfix-csv-quoting,bugfix,haiku-plugin,2,1,0.1224518,43,12,0
2026-06-12T02:53:33Z,bugfix-csv-quoting,bugfix,haiku-plugin,3,1,0.11272,41,10,0
2026-06-12T02:54:12Z,bugfix-date-rollover,bugfix,haiku-plugin,1,1,0.1123375,38,10,0
2026-06-12T02:54:44Z,bugfix-date-rollover,bugfix,haiku-plugin,2,1,0.1010809,32,8,0
2026-06-12T02:56:40Z,bugfix-date-rollover,bugfix,haiku-plugin,3,1,0.25397230000000004,116,25,0
2026-06-12T02:57:16Z,bugfix-rate-limiter,bugfix,haiku-plugin,1,1,0.1068423,36,10,0
2026-06-12T02:58:03Z,bugfix-rate-limiter,bugfix,haiku-plugin,2,1,0.10941979999999998,46,10,0
2026-06-12T02:58:31Z,bugfix-rate-limiter,bugfix,haiku-plugin,3,1,0.0942166,28,8,0
2026-06-12T03:00:17Z,continuity-drift-investigation,continuity,haiku-plugin,1,1,0.28529,106,32,0
2026-06-12T03:02:27Z,continuity-drift-investigation,continuity,haiku-plugin,2,1,0.347185,129,38,0
2026-06-12T03:04:44Z,continuity-drift-investigation,continuity,haiku-plugin,3,1,0.375366,137,42,0
2026-06-12T03:11:08Z,continuity-staged-build,continuity,haiku-plugin,1,1,0.756878,384,55,0
2026-06-12T03:15:04Z,continuity-staged-build,continuity,haiku-plugin,2,1,0.515888,235,43,0
2026-06-12T03:19:50Z,continuity-staged-build,continuity,haiku-plugin,3,1,0.585569,286,45,0
2026-06-12T03:21:00Z,feature-config-merge,feature,haiku-plugin,1,1,0.1721768,69,13,0
2026-06-12T03:22:12Z,feature-config-merge,feature,haiku-plugin,2,1,0.17440029999999998,72,16,0
2026-06-12T03:23:23Z,feature-config-merge,feature,haiku-plugin,3,1,0.17552199999999998,71,14,0
